$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.2.1
----------------------

Resolving Package Graph
Resolved source packages
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
SwiftDocCPlugin - https://github.com/apple/swift-docc-plugin @ 1.4.6
swift-snapshot-testing - https://github.com/pointfreeco/swift-snapshot-testing @ 1.19.2
swift-nio-ssh - https://github.com/apple/swift-nio-ssh @ 0.12.0
swift-collections - https://github.com/apple/swift-collections.git @ 1.3.0
swift-argument-parser - https://github.com/apple/swift-argument-parser @ 1.6.1
BLAKE3 - https://github.com/JoshBashed/blake3-swift.git @ 0.2.2
xctest-dynamic-overlay - https://github.com/pointfreeco/xctest-dynamic-overlay @ 1.9.0
swift-secp256k1 - https://github.com/GigaBitcoin/secp256k1.swift.git @ 0.23.2
swift-system - https://github.com/apple/swift-system @ 1.5.0
swift-nio - https://github.com/apple/swift-nio.git @ 2.92.2
swift-crypto - https://github.com/apple/swift-crypto.git @ 3.15.1
swift-atomics - https://github.com/apple/swift-atomics.git @ 1.3.0
swift-custom-dump - https://github.com/pointfreeco/swift-custom-dump @ 1.5.0
swift-syntax - https://github.com/swiftlang/swift-syntax @ 603.0.1
SymbolKit - https://github.com/swiftlang/swift-docc-symbolkit @ 1.0.0
note: Using codesigning identity override:
note: Building targets in dependency order
note: Target dependency graph (57 targets)
[nat_probe_ffiFFI] Write Auxiliary File nat_probe_ffiFFI.DependencyMetadataFileList
[nat_probe_ffiFFI] Write Auxiliary File nat_probe_ffiFFI.DependencyStaticMetadataFileList
[swift-nio_NIOPosix] Write Auxiliary File swift-nio_NIOPosix.DependencyMetadataFileList
[nat_probe_ffiFFI] Write Auxiliary File nat_probe_ffiFFI.LinkFileList
[swift-nio_NIOPosix] Write Auxiliary File empty-swift-nio_NIOPosix.plist
[relay_stream_guest_ffiFFI] Write Auxiliary File relay_stream_guest_ffiFFI.DependencyMetadataFileList
[nat_probe_ffiFFI] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[libsecp256k1] Write Auxiliary File libsecp256k1.DependencyStaticMetadataFileList
[relay_stream_guest_ffiFFI] Write Auxiliary File relay_stream_guest_ffiFFI.DependencyStaticMetadataFileList
[libsecp256k1] Write Auxiliary File libsecp256k1.modulemap
[swift-nio_NIOPosix] Write Auxiliary File swift-nio_NIOPosix.DependencyStaticMetadataFileList
[swift-crypto_Crypto] Write Auxiliary File swift-crypto_Crypto.DependencyMetadataFileList
[libsecp256k1] Write Auxiliary File libsecp256k1.DependencyMetadataFileList
[swift-crypto_Crypto] Write Auxiliary File swift-crypto_Crypto.DependencyStaticMetadataFileList
[swift-crypto_Crypto] Write Auxiliary File empty-swift-crypto_Crypto.plist
[_NIODataStructures] Write Auxiliary File _NIODataStructures.DependencyStaticMetadataFileList
[libsecp256k1] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[libsecp256k1] Write Auxiliary File libsecp256k1.LinkFileList
[_NIODataStructures] Write Auxiliary File _NIODataStructures.DependencyMetadataFileList
[relay_stream_guest_ffiFFI] Write Auxiliary File relay_stream_guest_ffiFFI.LinkFileList
[_NIODataStructures] Write Auxiliary File _NIODataStructures.modulemap
[relay_stream_guest_ffiFFI] Write Auxiliary File 7187679823f38a2a940e0043cdf9d637-common-args.resp
[blake3-c] Write Auxiliary File blake3-c.DependencyStaticMetadataFileList
[blake3-c] Write Auxiliary File blake3-c.modulemap
[blake3-c] Write Auxiliary File blake3-c.DependencyMetadataFileList
[_NIODataStructures] Write Auxiliary File _NIODataStructures_const_extract_protocols.json
[libsecp256k1] Copy libsecp256k1.modulemap -> libsecp256k1.modulemap
[_NIODataStructures] Write Auxiliary File _NIODataStructures.SwiftFileList
[_NIODataStructures] Write Auxiliary File _NIODataStructures.SwiftConstValuesFileList
[_NIODataStructures] Write Auxiliary File _NIODataStructures.LinkFileList
[_NIODataStructures] Write Auxiliary File _NIODataStructures-OutputFileMap.json
[blake3-c] Write Auxiliary File blake3-c.LinkFileList
