$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.1.0
----------------------

Resolving Package Graph
Resolved source packages
SymbolKit - https://github.com/swiftlang/swift-docc-symbolkit @ 1.0.0
swift-nio-ssh - https://github.com/apple/swift-nio-ssh @ 0.12.0
swift-crypto - https://github.com/apple/swift-crypto.git @ 3.15.1
Benchmark - https://github.com/ordo-one/package-benchmark @ 1.29.11
swift-numerics - https://github.com/apple/swift-numerics @ 1.1.1
TextTable - https://github.com/ordo-one/TextTable.git @ 0.0.2
package-histogram - https://github.com/HdrHistogram/hdrhistogram-swift.git @ 0.1.4
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
SwiftDocCPlugin - https://github.com/apple/swift-docc-plugin @ 1.4.6
jemalloc - https://github.com/ordo-one/package-jemalloc.git @ 1.0.0
swift-collections - https://github.com/apple/swift-collections.git @ 1.3.0
swift-atomics - https://github.com/apple/swift-atomics.git @ 1.3.0
swift-argument-parser - https://github.com/apple/swift-argument-parser @ 1.6.1
swift-system - https://github.com/apple/swift-system @ 1.5.0
swift-nio - https://github.com/apple/swift-nio.git @ 2.92.2
note: Using codesigning identity override: 
note: Building targets in dependency order
note: Target dependency graph (41 targets)
[SwiftTerm_SwiftTerm] Processing empty-SwiftTerm_SwiftTerm.plist
[swift-nio_NIOPosix] Processing empty-swift-nio_NIOPosix.plist
[swift-crypto_Crypto] Processing empty-swift-crypto_Crypto.plist
[SoyehtCore_SoyehtCore] Processing empty-SoyehtCore_SoyehtCore.plist
[SoyehtCore] Processing empty-SoyehtCore_-730A002516DF5AF1_PackageProduct.plist
[SoyehtLiveActivity] Processing Info.plist
[Soyeht] Processing Info.plist
[SoyehtTests] Processing empty-SoyehtTests.plist
Test Suite 'All tests' started at 2026-04-16 15:28:17.417.
Test Suite 'All tests' passed at 2026-04-16 15:28:17.418.
Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test run started.
Suite "SoyehtAPIClient" started
Suite ShortcutBarPreferencesTests started
Suite ANSIParserTests started
Suite ScrollbackPanelActivePaneSyncTests started
Suite "ClipboardWriter" started
Suite TypographyTests started
Suite "ClawAvailability" started
Suite ScrollbackPanelAppearanceTests started
Suite ShortcutBarItemTests started
Suite "ClawDetailViewModel" started
Suite "Claw API Endpoints" started
Suite "ServerListView — SessionStore integration" started
Suite HapticPreferencesTests started
Suite HapticZoneModelTests started
Suite "ClawStoreViewModel" started
Suite "ClawModels" started
Suite "NavigationState — persistence, restore logic, and cleanup" started
Suite "ClawSetupViewModel" started
Suite "ClawViewModelAsync" started
Suite WorkflowPresetTests started
Suite ShortcutBarCatalogTests started
Suite TerminalPreferencesTests started
Suite ColorThemeTests started
    ✔ "Family name is 'JetBrains Mono'" (0.006 seconds)
    ✔ "Arrow keys map to tactile zone" (0.013 seconds)
    ✔ "bootstrap is idempotent" (0.014 seconds)
    ✔ "Ctrl and Alt map to tactile zone" (0.012 seconds)
    ✔ "Every key bar item label has a zone mapping" (0.012 seconds)
    ✔ "Default haptic types match spec" (0.012 seconds)
    ✔ "All JetBrains Mono PostScript names resolve after bootstrap" (0.014 seconds)
    ✔ "Default activeIDs matches catalog defaultBarOrder" (0.013 seconds)
    ✔ "monoUIFont returns JetBrains Mono regardless of requested weight" (0.014 seconds)
    ✔ "S-Tab and / map to tactile zone" (0.012 seconds)
    ✔ "Bold+italic variant uses BoldItalic PostScript name" (0.012 seconds)
    ✔ "Bold ANSI code produces a run" (0.013 seconds)
    ✔ "256-color codes parse without crash" (0.013 seconds)
    ✔ "Each bundled weight returns a non-nil UIFont" (0.014 seconds)
    ✔ "Plain text preserves content and attaches a font" (0.013 seconds)
    ✔ "Empty string returns empty AttributedString" (0.012 seconds)
    ✔ "SGR 3 enables italic, 23 disables it" (0.013 seconds)
    ✔ "RGB true color codes parse without crash" (0.013 seconds)
    ✔ "Non-SGR CSI sequences are skipped" (0.015 seconds)
    ✔ "Reset code splits into separate runs" (0.013 seconds)
    ✔ "Zone icons are non-empty SF Symbol names" (0.013 seconds)
    ✔ "Enter maps to clicky zone" (0.014 seconds)
    ✔ "Font size parameter is respected across sizes" (0.015 seconds)
    ✔ "HapticType round-trips through Codable" (0.014 seconds)
    ✔ "Unrecognized SGR codes are skipped without crash" (0.014 seconds)
    ✔ "Italic variant uses the Italic PostScript name" (0.016 seconds)
    ✔ "HapticZone round-trips through Codable" (0.015 seconds)
    ✔ "paneSwipe maps to gestures zone" (0.014 seconds)
    ✔ "No key maps to alphanumeric zone (it uses onSoftKeyboardInput)" (0.015 seconds)
    ✔ "Tab maps to tactile zone" (0.014 seconds)
    ✔ "groupedOptions contains all cases exactly once" (0.014 seconds)
    ✔ "Every HapticType has a category" (0.014 seconds)
    ✔ "Unknown key returns nil" (0.014 seconds)
    ✔ "uninstalling counts in installedCount during transition" (0.014 seconds)
    ✔ "hasTransientClaws is true when any claw is installing or uninstalling" (0.015 seconds)
    ✔ "groupedOptions has 4 groups in correct order" (0.015 seconds)
    ✔ "installedButBlocked counts in installedCount" (0.014 seconds)
    ✔ "Kill maps to clicky zone" (0.014 seconds)
    ✔ "displayName starts with dot for all except disabled" (0.015 seconds)
    ✔ "featuredClaw returns the claw marked as featured in mock data" (0.015 seconds)
    ✔ "Foreground color codes change color" (0.015 seconds)
    ✔ "availableCount and installedCount are correct" (0.014 seconds)
    ✔ "moreClaws excludes featured and trending" (0.015 seconds)
    ✔ "Zone displayNames are non-empty English strings" (0.015 seconds)
    ✔ "defaultBarOrder has same count and IDs as allBuiltins" (0.014 seconds)
    ✔ "trendingClaws returns non-featured claws (max 2)" (0.015 seconds)
    ✔ "hapticEnabled defaults to true when nothing stored" (0.015 seconds)
    ✔ "allBuiltins has 14 items matching the real key bar" (0.014 seconds)
    ✔ "initial clawName is derived from claw name" (0.014 seconds)
    ✔ "resolve finds popular shortcuts by ID" (0.014 seconds)
    ✔ "nameValidationError returns nil for empty name" (0.014 seconds)
    ✔ "Enter item has action style" (0.021 seconds)
    ✔ "Builtin IDs are unique" (0.029 seconds)
    ✔ "Kill item has danger style" (0.025 seconds)
    ✔ "deploySucceeded is false initially" (0.029 seconds)
    ✔ "nameValidationError returns nil for valid hyphenated name" (0.025 seconds)
    ✔ "tmux preset includes Prefix and Dtch items" (0.025 seconds)
    ✔ "nameValidationError returns error for special characters" (0.029 seconds)
    ✔ "All presets resolve their items without errors" (0.025 seconds)
    ✔ "allBuiltins includes PgUp and PgDn" (0.029 seconds)
    ✔ "resolve returns nil for unknown ID" (0.029 seconds)
    ✔ "claw display helpers return dash for nil fields" (0.029 seconds)
    ✔ "nameValidationError returns error for names longer than 64 chars" (0.029 seconds)
    ✔ "Preset keyCount matches itemIDs count" (0.027 seconds)
    ✔ "resolve finds custom items" (0.029 seconds)
    ✔ "Ctrl+D produces byte 0x04" (0.027 seconds)
    ✔ "Custom shortcut IDs start with 'custom.'" (0.026 seconds)
    ✔ "popularShortcuts has 6 items" (0.027 seconds)
    ✔ "Text command truncates auto-label at 8 chars" (0.027 seconds)
    ✔ "Text command uses custom label when provided" (0.027 seconds)
    ✔ "resolve finds builtins by ID" (0.025 seconds)
    ✔ "reviews returns empty (disabled until real API data)" (0.030 seconds)
    ✔ "Ctrl+Z produces byte 0x1A" (0.027 seconds)
    ✔ "Ctrl+C produces byte 0x03" (0.027 seconds)
    ✔ "Alt+X produces ESC prefix + x" (0.026 seconds)
